HW1,HW2,HW3,HW4,HW5,HW6,HW7,HW8,HW9,HW10,HW11,HW12,HW13,Quiz1,Quiz2,Quiz3,Quiz4,Quiz5,Quiz6,Quiz7,Quiz8,Quiz9,Quiz10,Quiz11,Recitation1,Recitation2,Recitation3,Recitation4,Recitation5,Recitation7,Recitation8,Recitation9,Recitation11,Recitation12,Recitation13,Exam 1,Exam 2,Final Exam,Credit
43.75,91.42857143,95,63.125,60.71428571,69.75,75,39.58333333,70.83333333,59.16666667,26.25,80.18181818,60,5,2.5,6,4,0,0,0,0,10,2.5,3.333333333,1,1,1,1,1,1,1,1,1,1,1,47,58,26,F
97.5,89.28571429,83.33333333,84.73214286,92.85714286,86,90,97.08333333,100,85.62666667,93.335,86.62045455,97.5,10,7.5,8,9,10,10,5,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,54,94,90,A-
98.4375,100,100,75,95.83333333,100,100,81.25,96.66666667,93.33333333,92.08166667,86.21136364,87.5,10,5,10,8,6.666666667,10,3.333333333,10,10,7.5,10,1,1,0,1,0,1,1,1,0,1,1,84.5,100,87.5,A-
72.1875,66.66666667,91.66666667,81.25,82.5,98,83.75,93.33333333,91.66666667,50.835,65,79.45454545,48.5,0,10,8,10,10,10,6.666666667,10,10,10,10,1,1,0,1,1,1,1,1,1,1,1,69,87,55.5,C+
91.66666667,100,100,93.125,92.85714286,79.75,95,100,100,85.41666667,100,75.84772727,97.5,10,2.5,10,8,6.666666667,5,6.666666667,10,10,10,10,1,1,1,1,1,1,1,0,0,1,1,92,95,77,A-
74.47916667,55.95238095,83.33333333,70.98214286,95.83333333,99,86.66666667,82.91666667,96.66666667,83.75,87.91666667,90,71.5,10,10,8,9,10,5,6.666666667,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,92.5,100,95,A
88.54166667,100,100,85.625,91.66666667,79.75,93.75,87.91666667,100,69.16666667,100,66.09090909,97.5,5,7.5,10,6,6.666666667,0,8.333333333,10,10,7.5,10,1,1,1,1,1,1,1,1,0,1,1,64.5,84,83,B+
69.47916667,100,91.66666667,77.23214286,92.85714286,83.5,93.75,95.83333333,96.66666667,93.75,98.335,97.63636364,96.5,5,7.5,8,10,6.666666667,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,52.5,47,67,B
57.29166667,65.47619048,91.66666667,54.19642857,38.80952381,78.75,90,48.75,80,45.00333333,20.55833333,86.425,42.5,5,10,8,8,0,10,3.333333333,10,10,7.5,0,1,1,1,1,1,0,1,1,0,1,1,28,81,57,D
70.625,92.85714286,91.66666667,62.5,91.19047619,79.75,85,85.83333333,93.33333333,86.875,75.83333333,69.90909091,74,0,10,4,7,10,10,1.666666667,10,10,2.5,10,1,1,1,1,1,1,1,1,1,1,0,54,63,29.5,C-
72.91666667,85.71428571,83.33333333,33.92857143,74.4047619,83.75,78.75,86.25,93.33333333,90,76.80666667,81.13636364,91.5,5,7.5,8,6,3.333333333,5,6.666666667,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,70,85,84,B
50.83333333,82.14285714,100,65.17857143,98.33333333,81.75,82.5,95,100,80.41666667,74.85833333,76.09090909,15,5,7.5,6,10,6.666666667,10,0,10,0,0,10,1,0,1,0,1,1,1,1,1,1,1,67,78,60,C
66.04166667,100,100,86.25,85.83333333,95,92.5,89.58333333,93.33333333,85,82.91666667,92.13636364,100,0,5,10,9,3.333333333,10,10,10,10,10,10,1,1,0,1,1,0,1,1,1,1,1,100.5,99,83.5,A-
97.5,100,100,74.375,96.66666667,100,95,100,95,98.335,100,98.86363636,100,10,7.5,10,6,10,10,6.666666667,0,10,10,10,1,1,1,1,1,1,1,1,1,1,1,74.5,95,62,B+
72.29166667,57.14285714,91.66666667,69.46428571,94.16666667,84,88.75,92.91666667,88.33333333,90,97.91666667,87.54545455,75,0,10,10,9,6.666666667,5,6.666666667,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,61,92,62,B-
76.04166667,79.76190476,83.33333333,39.55357143,83.21428571,93.75,62.08333333,73.75,90.41666667,40.205,81.94166667,48.63636364,91,10,5,10,8,6.666666667,5,6.666666667,0,10,5,10,1,1,0,1,1,1,1,1,0,1,0,20,71,55,D
40.3125,59.28571429,68.33333333,43.92857143,28.57142857,41.5,38.33333333,77.91666667,90,12.5,72.5,78.36363636,0,5,10,4,10,0,0,6.666666667,10,10,2.5,10,1,1,1,1,1,1,1,1,1,1,1,35,84,58,F
82.29166667,91.42857143,93.33333333,62.85714286,84.52380952,56.25,85,84.16666667,96.66666667,83.75,88.75,83.45454545,78,0,7.5,6,6,3.333333333,10,6.666666667,0,10,0,10,1,1,1,1,1,1,1,1,1,1,1,65,64,45,C
25.20833333,77.14285714,75,60.44642857,87.85714286,57.25,72.5,79.16666667,100,68.95833333,90,66.93863636,75.5,10,2.5,6,9,6.666666667,5,6.666666667,10,10,5,10,1,1,1,1,1,1,1,1,1,1,1,72.5,87,69,C+
80.625,87.85714286,41.66666667,60,86.66666667,80,72.5,86.25,93.33333333,80.20833333,92.5,75.59090909,70.5,0,5,10,8,6.666666667,5,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,31,92,62,C+
65.625,78.57142857,91.66666667,45.53571429,92.85714286,79.75,90,75.83333333,93.33333333,88.54166667,93.75,77.13636364,95,0,10,6,10,3.333333333,5,10,0,10,10,10,1,1,1,1,1,1,1,1,1,1,1,57.5,74,67,B-
99.375,89.28571429,98.33333333,77.5,92.85714286,77.75,90,90.41666667,81.66666667,50,91.25,90.40909091,75,5,7.5,8,8,0,10,6.666666667,0,10,10,10,1,1,1,1,1,1,1,1,1,1,1,72,80,54,B-
45,49.14285714,66.66666667,35.71428571,14.28571429,91.75,78.75,82.91666667,55.83333333,93.335,68.60666667,77.075,47.5,0,5,6,5,6.666666667,5,6.666666667,0,10,10,10,1,1,1,1,1,1,1,1,1,1,1,61,90,87,C+
39.79166667,77.14285714,68.33333333,0,87.85714286,68.5,87.5,100,83.75,76.875,94.16833333,87.13636364,91.25,5,5,8,6,0,0,6.666666667,10,10,7.5,10,1,1,0,1,1,1,1,1,1,0,1,58,98,90,B
8.333333333,53.47619048,73.33333333,21.25,14.28571429,92,60,52.91666667,21.66666667,51.04333333,45.83333333,53.5,77.75,10,7.5,8,8,6.666666667,5,3.333333333,10,10,10,10,1,1,1,1,1,1,0,1,0,1,1,50,99,75,C-
100,100,100,74.10714286,100,89,90,88.75,95,73.33333333,94.16833333,99.54545455,96.5,10,10,8,4,10,5,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,86.5,100,88,A
87.5,79.76190476,91.66666667,74.10714286,91.66666667,100,85,100,98.33333333,73.75333333,93.33333333,91.52954545,97.5,10,10,10,4,10,10,6.666666667,0,10,10,10,1,1,1,1,0,1,1,1,1,1,1,54,91,57,B-
39,90.90909091,95,100,100,58,40,31.66666667,57.5,20,30.55833333,41.66666667,73.75,10,4,5.454545455,4.5,10,0,10,3.33,7.5,2.5,5,1,1,1,0,0,0,0,0,0,0,0,77.8,71.81818182,66.95058593,C-
83,77.27272727,95,100,100,94,58.33333333,85,95.83333333,85,95,100,90,5,6,4.545454545,4,6.66666,6.67,10,3.33,0,0,0,1,1,0,1,0,0,1,0,0,1,0,83.7,63.63636364,72.06620186,C
93,90.90909091,100,100,100,0,72.66666667,9,0,95,91.66666667,95.83333333,0,4,8,0,6,0,0,10,0,5,10,0,0,0,0,0,0,0,0,0,0,0,0,73.1,90.90909091,68.60285228,C-
98,86.36363636,100,100,100,99,100,90,95.83333333,100,94.45,100,93.33333333,8,1,8.181818182,6.5,10,6.67,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,79.7,90.90909091,87.27458521,A
86,81.81818182,97,100,10.34,0,81.66666667,75,41.66666667,82.5,33.33333333,100,71,3,3,4.545454545,3.5,10,0,0,10,2.5,0,0,1,1,1,0,0,0,0,0,0,0,0,75.2,77.27272727,63.68274706,C-
85,90.90909091,98,0,0,79,78.33333333,73.33333333,74.16666667,80,92.225,95.83333333,79.75,3,8,7.272727273,9.5,10,6.67,10,6.67,0,10,0,0,1,1,0,1,1,1,0,1,1,1,73.8,84.54545455,78.82351519,B
78,63.63636364,98,100,100,100,80,65,87.83333333,90,94.45,91.66666667,90,2,4,8.181818182,5,10,3.33,10,10,10,10,5,1,1,1,1,0,1,1,0,0,0,1,68.6,89.09090909,78.4749949,B+
82,90.90909091,100,0,0,96,90,95,80,100,91.95,81.66666667,90,0,4,1.818181818,6.5,10,6.67,10,10,10,10,7.5,1,1,1,1,0,0,1,1,1,0,0,79.7,85.45454545,81.77303505,B+
63,45.45454545,96,57.14,0,87,15,71.66666667,86.66666667,85,90.7,88.33333333,90,0,0,4.545454545,3.5,0,6.67,0,0,0,0,7.5,0,1,0,0,1,1,0,0,0,0,0,74.8,86.36363636,69.81041174,C-
65,77.27272727,93,100,100,79,61.66666667,70,90,87.5,92.5,77.5,86.66666667,10,10,7.272727273,8.5,10,10,10,6.67,0,10,2.5,0,1,1,1,1,0,1,1,1,0,0,86,90.90909091,77.7249949,A-
98,100,98,100,100,95,91.66666667,95,98.33333333,95,92.5,100,96.66666667,10,1,5.454545455,5.5,10,6.67,10,3.33,10,10,5,1,1,1,1,1,1,1,0,1,1,1,77.5,91.81818182,74.17174773,A-
95,77.27272727,98,100,100,93,98.33333333,83.33333333,92.5,100,83.33333333,81.25,96.66666667,5,1,3.636363636,5.5,10,6.67,10,10,10,10,10,1,1,1,0,0,1,1,1,1,1,1,71.8,89.09090909,68.83012811,B+
87,77.27272727,99,0,0,0,20,0,0,56.66666667,0,0,0,5,3,2.727272727,1,10,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,74.8,78.18181818,0,F
95,95.45454545,100,0,0,100,90,93.33333333,100,100,100,93.75,93.33333333,10,0,3.636363636,8.5,10,6.67,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,0,80,90,78.48304841,A-
79,100,96,100,100,95,90,95,95,95,97.5,85.41666667,88.33333333,8,2,1.818181818,8,10,6.67,10,6.67,10,10,7.5,1,1,1,1,1,1,1,1,1,1,0,82.8,90.90909091,76.91936776,A-
86,90.90909091,97,100,100,93,88.33333333,85,90.83333333,90,94.725,95,90,8,1,4.545454545,4.5,10,6.67,10,3.33,10,10,5,1,1,1,0,1,1,1,1,1,1,1,70.4,90,76.33012811,B+
82,0,96,0,0,0,0,0,41.66666667,97.5,25,70,0,2,2,0,5,6.66666,3.33,10,3.33,0,0,7.5,1,1,0,0,0,1,1,1,1,0,1,65.6,87.27272727,78.32232606,C
75,77.27272727,95,0,0,96,80,63.33333333,83.33333333,95,78.33333333,78.33333333,90,5,0,4.545454545,4.5,10,3.33,10,10,0,10,7.5,0,1,1,0,1,0,1,1,1,1,1,75.8,89.09090909,81.21483409,B
85,77.27272727,97,100,0,92,91.66666667,83.33333333,90,95,97.225,91.66666667,84.16666667,8,1,3.636363636,7,10,6.67,10,10,10,10,10,1,1,1,1,1,1,1,1,1,0,0,78.1,90.90909091,75.06041174,A-
91,90.90909091,100,100,100,96,100,98.33333333,94.16666667,100,100,93.75,93.33333333,7,0,0.909090909,6.5,10,6.67,10,10,10,10,10,1,1,1,0,1,0,1,1,1,1,1,73.1,90.90909091,84.81620186,A
98,100,100,100,100,98,91.66666667,93.33333333,100,100,92.5,100,96.66666667,8,6,8.181818182,9.5,10,10,10,6.67,10,10,5,1,1,0,1,1,0,0,1,1,1,0,88.6,90.90909091,82.56620186,A
87,100,100,100,100,97,100,91.66666667,95,95,97.225,100,100,0,8,5.454545455,6,10,6.67,10,6.67,5,10,7.5,1,1,1,1,1,1,1,1,1,1,1,78.1,90.90909091,75.59676685,A-
81,0,100,100,100,98,0,35,40.5,100,97.5,92.5,93.33333333,8,5,1.818181818,5.5,10,0,10,0,10,10,10,0,0,0,0,0,0,0,1,1,0,0,81.2,90.90909091,59.70742753,C+
92,0,100,0,0,0,50,81.66666667,0,50,0,0,0,9,3,0,4.5,10,0,10,0,7.5,10,10,0,0,1,0,0,0,0,0,0,0,0,69.3,90.90909091,48.22297975,D
82,59.09090909,100,0,100,95,70,53.33333333,91.66666667,100,88.89166667,100,84.16666667,8,4,8.181818182,5.5,10,0,10,10,10,10,10,1,1,1,1,0,1,1,1,0,1,1,78.1,95.45454545,87.07351519,A-
76,0,93,100,100,0,0,70,0,33.33333333,0,0,0,9,1,0,6,0,6.67,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,92.7,81.81818182,67.56620186,D
82,100,98,100,100,90,91.66666667,88.33333333,98.33333333,100,100,100,96.66666667,10,10,5.454545455,10,10,3.33,10,10,5,7.5,7.5,1,1,1,0,0,0,0,0,0,0,0,75.5,94.54545455,75.36805512,B
83,68.18181818,100,100,100,100,78.33333333,93.33333333,80.83333333,95,58.475,92.5,90,0,4,2.727272727,5,0,6.67,0,0,0,0,7.5,1,1,1,1,1,1,1,0,1,0,0,80,86.36363636,65.47771786,C
85,81.81818182,98,100,100,100,90,93.33333333,90.83333333,100,83.89166667,93.75,93.33333333,10,1,1.818181818,5.5,10,6.67,0,10,10,10,7.5,1,0,1,1,1,1,0,1,1,1,1,75.8,89.09090909,80.84671709,A-
83,9.090909091,95,100,100,94,75,80,86.66666667,80,86.39166667,81.38333333,83.75,9,5,8.181818182,4.5,6.66666,3.33,10,3.33,10,10,0,1,1,1,1,1,1,1,1,1,1,1,79.7,89.09090909,68.92688071,B
80,100,100,100,100,96,90,95,90.83333333,100,100,98.75,90,9,3,6.363636364,5.5,10,6.67,10,6.67,10,10,7.5,0,1,1,1,0,0,0,0,1,1,1,76.2,89.09090909,81.27499468,A-
89,100,98,100,100,99,96.66666667,98.33333333,100,100,100,92.5,93.33333333,10,8,8.181818182,5.5,10,10,10,10,10,10,7.5,1,1,1,1,1,1,1,1,1,1,1,86,84.54545455,94.15605973,A
86,100,97,100,100,97,100,98.33333333,98.33333333,100,100,93.75,93.33333333,5,4,1.818181818,3.5,10,6.67,10,10,10,10,10,1,1,0,1,1,1,1,0,1,1,1,61.2,90.90909091,77.21076922,A-
83,59.09090909,98,0,0,99,91.66666667,86.66666667,0,60,44.45,82.5,0,0,2,5.454545455,5.5,3.33333,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,67.1,88.18181818,84.22310775,C-
84,59.09090909,97,0,0,100,58.33333333,78.33333333,37.5,70,61.95,74.16666667,90,10,1,8.181818182,7,6.66666,3.33,10,3.33,10,7.5,10,1,1,0,0,1,0,0,0,0,0,0,69.6,83.63636364,69.489999,B-
82,77.27272727,93,0,0,95,78.33333333,81.66666667,29.16666667,70,86.95,90.55833333,83.75,2,5,5.454545455,0,6.66666,3.33,10,6.67,2.5,7.5,10,1,1,0,0,1,0,0,0,0,0,0,67.5,85.45454545,49.49747468,C-
97,100,97,100,100,92,91.66666667,96.66666667,91.66666667,97.5,100,100,96.66666667,9,6,4.545454545,5.5,10,6.67,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,84.3,95.45454545,86.66936776,A
79,95.45454545,0,0,0,57,100,90,50,50,0,50,43.75,10,10,5.454545455,4.5,6.66666,0,10,3.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77.1,95.45454545,63.59676685,D
88,100,100,100,100,95,62.33333333,93.33333333,93.33333333,77.5,79.58333333,88.33333333,90,2,1,1.818181818,3.5,0,0,0,0,0,0,7.5,0,1,1,1,1,0,1,0,1,1,0,74.8,86.36363636,67.66338941,C
88,95.45454545,100,100,13.79,99,86.66666667,96.66666667,100,100,97.225,88.19166667,93.33333333,8,0,7.272727273,5.5,10,6.67,10,10,10,10,10,1,1,1,1,1,0,1,1,1,1,1,82.2,90.90909091,78.89696962,A-
88,95.45454545,100,0,0,98,100,93.33333333,79.16666667,100,97.225,98.75,93.33333333,10,5,4.545454545,5.5,10,6.67,10,10,10,10,7.5,1,1,1,1,0,0,0,1,1,1,1,80.9,89.09090909,86.08065744,A-
89,77.27272727,97,0,0,92,100,90,79.16666667,95,97.225,47.225,96.66666667,9,10,6.363636364,5.5,10,3.33,0,0,2.5,5,7.5,0,1,0,0,0,0,0,0,0,0,0,76.5,90.90909091,68.21076922,C
70,81.81818182,96,100,100,95,96.66666667,91.66666667,95,90,97.225,95,86.66666667,5,3,0.909090909,4.5,6.66666,6.67,10,6.67,10,10,7.5,1,0,1,1,0,0,1,0,1,1,1,72.1,90,55.21934554,B-
87,0,96,100,100,89,38.33333333,45,45,45,50,43.75,33.33333333,10,3,5.454545455,6,10,6.67,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,83.4,90.90909091,67.46076922,B-
83,100,100,100,100,99,100,90,91.66666667,90,97.5,100,90,10,7,8.181818182,5.5,10,6.67,10,10,7.5,10,7.5,1,1,1,1,1,1,1,1,1,0,0,90.8,89.09090909,83.09671709,A
90,0,97,0,0,85,30,30,39,67.5,81.11666667,84.44166667,83.75,7,0,5.454545455,3.5,10,6.67,10,6.67,2.5,10,7.5,0,0,0,0,0,0,0,1,1,1,1,80.3,89.09090909,76.68580424,B-
90,100,100,0,0,98,88.33333333,95,98.33333333,90,95,100,90,3,3,4.545454545,5,6.66666,6.67,10,3.33,10,10,5,1,0,1,1,1,1,1,1,1,1,1,76.5,91.81818182,76.58327251,B
100,100,100,4.76,0,100,100,96.66666667,100,100,100,100,100,10,6,10,5.5,10,0,10,10,7.5,5,10,1,1,1,1,1,1,1,1,0,1,0,68.9,90.90909091,93.97310775,A
91,95.45454545,94,0,0,100,76.66666667,81.66666667,45.83333333,75,94.725,92.5,90,5,3,0.909090909,4,10,3.33,10,3.33,2.5,0,2.5,1,1,0,1,0,0,1,1,1,1,0,65.2,71.81818182,67.36826883,C-
84,86.36363636,97,100,0,98,68.33333333,70,75.83333333,0,86.95,84.725,80.41666667,8,1,4.545454545,6,3.33333,6.67,10,0,0,5,0,0,1,1,1,0,0,0,1,1,0,0,72.1,56.36363636,71.856662,C
85,81.81818182,96,100,100,97,50,75,24,95,40,53.60833333,96.66666667,9,2,6.363636364,5.5,10,3.33,10,3.33,10,5,5,0,1,1,0,0,1,0,0,1,0,1,80.9,82.72727273,75.44722215,B-
92,90.90909091,97,100,100,71,95,90,100,95,91.66666667,100,100,8,8,3.636363636,6,10,3.33,10,10,5,7.5,7.5,1,1,1,0,0,0,0,0,0,1,1,75.2,81.81818182,73.19722215,B
92,100,99,100,100,100,100,86.66666667,100,100,91.95,100,96.66666667,10,0,0,5.5,10,6.67,10,10,5,7.5,10,1,1,1,1,1,1,1,1,1,1,1,75.5,95.45454545,67.1145822,B+
77,90.90909091,0,0,0,46,100,88.33333333,100,62.5,33.33333333,100,80,10,10,7.272727273,8,6.66666,6.67,0,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,87.7,95.45454545,72.5,C
90,100,100,0,0,99,96.66666667,91.66666667,99.16666667,95,100,100,90,8,3,0.909090909,5.5,10,6.67,10,6.67,7.5,10,10,1,1,1,0,0,0,1,0,1,1,1,67.8,90,79.68530875,B+
92,100,100,100,100,100,100,100,100,95,100,100,100,8,1,8.181818182,4.5,10,6.67,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,76.2,90.90909091,87.27458521,A
75,100,100,0,0,96,90,81.66666667,85,95,89.16666667,86.66666667,88.33333333,7,2,2.727272727,5.5,10,10,10,6.67,0,10,7.5,1,1,1,0,0,1,1,1,1,1,0,70.4,90.90909091,81.97171709,B+
90,100,100,0,0,100,98.33333333,83.33333333,85,95,78.89166667,92.5,90,8,1,8.181818182,5.5,6.66666,3.33,0,3.33,5,2.5,7.5,1,1,0,0,1,0,0,0,0,0,0,68.9,84.54545455,83.28786792,B-
